Date,Sales
2021-01-01,114.31774473245507
2021-01-02,99.76466215939261
2021-01-03,106.57882635517359
2021-01-04,124.10779309035682
2021-01-05,110.57615651339975
2021-01-06,111.10160870771986
2021-01-07,126.13311796664581
2021-01-08,120.1628934097849
2021-01-09,100.79080871569373
2021-01-10,109.40935974930123
2021-01-11,111.8828003746357
2021-01-12,112.38445317221725
2021-01-13,118.56492560153725
2021-01-14,101.84060918098842
2021-01-15,103.86372059322244
2021-01-16,103.67946488284412
2021-01-17,100.58820955535408
2021-01-18,121.71622438327454
2021-01-19,112.44763689635474
2021-01-20,108.92108354535031
2021-01-21,132.45039070665308
2021-01-22,119.42258575134423
2021-01-23,112.27043066936871
2021-01-24,100.8313474185111
2021-01-25,118.37102438613181
2021-01-26,124.10775267260713
2021-01-27,114.50414943751797
2021-01-28,127.20675722334373
2021-01-29,119.88239686746205
2021-01-30,112.83745817340693
2021-01-31,110.83793655561342
2021-02-01,140.94738759424246
2021-02-02,126.49566114458706
2021-02-03,118.6132461874394
2021-02-04,134.12332007911272
2021-02-05,118.24088683356186
2021-02-06,120.13978472537573
2021-02-07,103.2492371969606
2021-02-08,118.75523296076142
2021-02-09,131.40605505979573
2021-02-10,136.18558309507534
2021-02-11,132.09164536492028
2021-02-12,130.23444794656413
2021-02-13,119.18575037125643
2021-02-14,110.1972857739293
2021-02-15,126.69345241436619
2021-02-16,129.18963073973396
2021-02-17,141.74997304743758
2021-02-18,136.4558457187133
2021-02-19,120.01206377505238
2021-02-20,127.11405676483399
2021-02-21,121.84117538599102
2021-02-22,129.90229047326045
2021-02-23,140.60223082425983
2021-02-24,144.34323027199588
2021-02-25,143.92708791613435
2021-02-26,130.1398601138983
2021-02-27,124.75173770527411
2021-02-28,130.24240771727494
2021-03-01,145.75849751572346
2021-03-02,134.47749853225858
2021-03-03,137.17724478974873
2021-03-04,130.15827925756832
2021-03-05,129.78051836215894
2021-03-06,136.1863132255706
2021-03-07,140.866639842369
2021-03-08,139.76588554862693
2021-03-09,148.6900684041674
2021-03-10,143.8692833660564
2021-03-11,136.12413938332364
2021-03-12,144.47963951742472
2021-03-13,144.1905837807765
2021-03-14,131.8919048036481
2021-03-15,154.98225714715957
2021-03-16,121.78808405868793
2021-03-17,149.5965150880344
2021-03-18,143.98720757848707
2021-03-19,141.1625683642987
2021-03-20,134.54674570813302
2021-03-21,118.16435444133276
2021-03-22,142.55397030647617
2021-03-23,147.40886019359968
2021-03-24,156.60988364944905
2021-03-25,140.86948329831165
2021-03-26,138.77073841605474
2021-03-27,131.44178962317025
2021-03-28,142.99032802129875
2021-03-29,148.50248302124555
2021-03-30,141.83384686233836
2021-03-31,150.37160866636344
2021-04-01,147.22971349189376
2021-04-02,154.38395868077225
2021-04-03,131.19416175701403
2021-04-04,134.35916125847993
2021-04-05,144.00755313130955
2021-04-06,135.5943522779157
2021-04-07,149.82358849502594
2021-04-08,149.68933285348166
2021-04-09,147.78218352472885
2021-04-10,135.99909735391515
2021-04-11,126.68149467942311
2021-04-12,144.7621278978046
2021-04-13,145.50258563167756
2021-04-14,141.93729578643004
2021-04-15,147.17066250406617
2021-04-16,151.793034288294
2021-04-17,153.74406346035306
2021-04-18,140.13944344776112
2021-04-19,150.88579262785296
2021-04-20,148.30674426007363
2021-04-21,133.62344881063336
2021-04-22,148.8272323360777
2021-04-23,149.58136233464595
2021-04-24,158.86012366981626
2021-04-25,137.66449188729348
2021-04-26,151.65951744166586
2021-04-27,149.0078110536397
2021-04-28,139.96909757417848
2021-04-29,158.48881553851953
2021-04-30,155.38414881240064
2021-05-01,145.71417949123702
2021-05-02,132.12290047260015
2021-05-03,160.62731815105596
2021-05-04,138.1920581077597
2021-05-05,154.0986192358452
2021-05-06,166.91935131264796
2021-05-07,141.45846395318597
2021-05-08,134.83458332344782
2021-05-09,140.139608407158
2021-05-10,145.2873070760054
2021-05-11,136.87786435130346
2021-05-12,149.79514330731348
2021-05-13,140.70715063472218
2021-05-14,152.9487999999838
2021-05-15,131.75475383415207
2021-05-16,151.45538591205136
2021-05-17,142.73139325549496
2021-05-18,146.35825375165462
2021-05-19,155.37609991637905
2021-05-20,138.95022781145587
2021-05-21,150.54204090938413
2021-05-22,149.1008377074315
2021-05-23,125.70135656476977
2021-05-24,149.95209110823336
2021-05-25,150.46423102992892
2021-05-26,154.54633140990646
2021-05-27,138.2992355747469
2021-05-28,137.53087702391508
2021-05-29,142.16643074281896
2021-05-30,140.2599082798161
2021-05-31,149.77795648132255
2021-06-01,150.43251890154363
2021-06-02,142.10467932268998
2021-06-03,149.2839633059752
2021-06-04,149.64877220732606
